00000001000000000000000000000000	nop
01000000000000000000000001000100	call main 68
00000001000000000000000000000000	nop - mult
10100000000100000010000000000000	mov 0 %l0
10010000000100000010000000000000	mov 0 %o0
10000000101001000000000000011001	cmp %l0 %i1
00000010100000000000000000001001	be returnMult
00000001000000000000000000000000	nop - whileMult
10101110000000100000000000011000	add %o0 %i0 $l7
10010000000100000000000000010111	mov %l7 %o0
10101110000001000010000000000001	add %l0 1 %l7
10100000000100000000000000010111	mov %l7 l0
10000000101001000000000000011001	cmp %l0 %i1
00000110101111111111111111111011	bl whileMult - returnMult
00000001000000000000000000000000	nop
10000001110000111110000000000010	jmpl %o7 8 %g0
00000001000000000000000000000000	nop - pow
10011100000100000000000000001111	mov %o7 %o6
10100010000100000010000000000000	mov 0 %l1
10010010000100000010000000000001	mov 1 %o1
10000000101001000100000000011011	cmp %l1 %i3
00000010100000000000000000001100	be returnPow
00000001000000000000000000000000	nop - whilePow
10110000000100000000000000001001	mov %o1 %i0
10110010000100000000000000011010	mov %i2 %i1
01111111111111111111111111101010	call mult
00000001000000000000000000000000	nop
10010010000100000000000000001000	mov %o0 %o1
10101110000001000110000000000001	add %l1 1 %l7
10100010000100000000000000010111	mov %l7 %l1
10000000101001000100000000011011	cmp %l1 %i3
00000110101111111111111111111000	bl whilePow
00000001000000000000000000000000	nop - returnPow
10000001110000111010000000000010	jmpl %o6 8 %g0
00000001000000000000000000000000	nop - pol
10011010000100000000000000001111	mov %o7 %o5
10010100000100000010000000000000	mov 0 %o2 - whilePol
10110100000100000000000000011100	mov %i4 %i2
10110110000100000010000000000000	mov 0 %i3
01111111111111111111111111101010	call pow -23
00000001000000000000000000000000	nop
10110000000100000000000000000100	mov %g4 %i0
10110010000100000000000000001001	mov %o1 %i1
01111111111111111111111111011000	call mult -40
00000001000000000000000000000000	nop
10101110000000101000000000001000	add %o2 %o0 %l7
10010100000100000000000000010111	mov %l7 %o2
10110100000100000000000000011100	mov %i4 %i2
10110110000100000010000000000001	mov 1 %i3
01111111111111111111111111100000	call pow -32
00000001000000000000000000000000	nop
10110000000100000000000000000101	mov %g5 %i0
10110010000100000000000000001001	mov %o1 %i1
01111111111111111111111111001110	call mult -50
00000001000000000000000000000000	nop
10101110000000101000000000001000	add %o2 %o0 %l7
10010100000100000000000000010111	mov %l7 %o2
10110100000100000000000000011100	mov %i4 %i2
10110110000100000010000000000010	mov 2 %i3
01111111111111111111111111010110	call pow -42
00000001000000000000000000000000	nop
10110000000100000000000000000110	mov %g6 %i0
10110010000100000000000000001001	mov %o1 %i1
01111111111111111111111111000100	call mult -60
00000001000000000000000000000000	nop
10101110000000101000000000001000	add %o2 %o0 %l7
10010100000100000000000000010111	mov %l7 %o2
10000001110000110110000000000010	jmpl %o5 8 %g0
00000001000000000000000000000000	nop - main
10111010000100000010000000000000	mov 0 %i5
10001000000100000010000000000010	mov 2 %g4
10001010000100000010000000000011	mov 3 %g5
10001100000100000010000000000001	mov 1 %g6
10111000000100000010000000000010	mov 2 %i4
10111100000100000010000000000010	mov 2 %i6
01111111111111111111111111011000	call pol -40
00000001000000000000000000000000	nop
00000001000000000000000000000000	nop
